"id","alias"
25265,21188
21188,21188
28017,28017
2671,2671
23464,23464
57305,57305
36718,36718
6723,6723
1316,1316
18898,1316
5665,5665
57286,10793
10793,10793
64235,64235
50457,50457
50489,28563
28563,28563
8828,8828
51165,24367
24367,24367
12862,12862
28982,28982
40338,40338
66848,66848
13879,13879
58114,30276
30276,30276
24937,24937
36890,36890
47819,47819
31277,31277
36264,36264
38551,38551
39439,1110
1110,1110
15406,2616
59961,2616
23957,2616
2616,2616
4667,4667
21000,21000
27196,21000
63506,40869
40869,40869
65691,30977
42564,30977
30977,30977
9217,9217
6189,6189
31206,31206
15967,15967
56474,56474
20398,20398
67098,18897
26793,18897
18897,18897
1013,1013
26794,26794
34339,34339
57883,57883
63688,63688
39051,39051
24135,24135
16213,16213
621,621
34794,34794
12415,12415
31629,31629
23629,23629
60837,20955
20955,20955
35814,35814
18139,18139
13859,13859
66243,66243
65440,147
36651,147
147,147
8144,147
46393,46393
64976,64976
48365,48365
24856,24856
24680,24680
54513,54513
26590,26590
43135,43135
43136,43136
46363,46363
55365,55365
60193,60193
15957,15957
49772,49772
69593,69593
35672,35672
52077,52077
61787,61787
60467,60467
60472,60472
5596,5596
58435,5332
5332,5332
20643,20643
17830,17830
28485,28485
51613,51613
39278,39278
64439,64439
49292,49292
60702,60702
46356,46356
61027,61027
17433,17433
27520,27520
67415,2412
60477,2412
2412,2412
60478,60478
65834,65834
59481,59481
4746,4746
41295,41295
56622,12747
36648,12747
12747,12747
18568,18568
59512,59512
28296,28296
61198,61198
5827,5827
52284,52284
61972,61972
26892,26892
47364,47364
11533,11533
38843,20651
24144,20651
20651,20651
22855,22855
27704,27704
64658,64658
69816,69816
4839,4839
62104,62104
14365,14365
58330,58330
46629,46629
65192,65192
61193,7276
7276,7276
28189,7276
13598,13598
7155,7155
42190,17436
17436,17436
12778,12778
66375,66375
58665,58665
66784,66784
49717,33953
33953,33953
6103,6103
38682,38682
62956,62956
32132,32132
51929,51929
42885,42885
17936,17936
62983,62983
40133,40133
119,119
59233,1896
34701,1896
26300,1896
21219,1896
1896,1896
7808,1896
21843,21843
38792,38792
33046,33046
34467,34467
43076,43076
67225,67225
66916,66916
69473,40111
40111,40111
42169,42169
64970,64970
37518,37518
29117,29117
37696,37696
37697,37697
49109,49109
42324,42324
50041,50041
26513,26513
55981,55981
18545,18545
42636,42636
45359,45359
18559,18559
44571,44571
13055,13055
53571,53571
22543,22543
53521,53521
61155,61155
30079,30079
1932,1932
24134,24134
15571,15571
54527,54527
28024,28024
64497,21911
21911,21911
20597,20597
55610,55610
28294,17177
17177,17177
52921,52921
34483,34483
19176,534
534,534
7433,7433
52500,52500
52293,52293
47368,47368
37127,37127
39555,39555
63711,63711
68881,68881
61249,61249
60199,60199
24435,24435
59587,59587
33250,33250
46422,46422
39362,39362
15535,15535
14383,14383
46206,46206
47454,47454
11644,11644
36281,36281
10168,10168
31865,31865
5050,5050
17971,17971
5923,5923
34702,16831
16831,16831
29600,29600
42126,42126
6732,6732
12691,12691
16682,16682
57206,57206
36053,36053
53395,53395
26362,26362
24172,24172
36045,36045
36046,36046
28076,13218
13218,13218
37139,37139
49342,49342
8730,8730
8117,8117
37853,35210
35210,35210
16865,16865
19357,19357
8251,8251
34432,23887
23887,23887
55378,55378
42253,42253
52616,52616
12363,12363
17154,17154
67670,8044
56952,8044
26081,8044
8044,8044
40267,40267
4075,4075
8716,8716
7678,7678
69072,69072
35240,35240
10907,10907
15934,15934
18659,18659
20435,20435
68345,68345
59693,25942
25942,25942
49277,49277
11980,11980
40256,40256
56241,56241
57094,34109
34109,34109
54031,34109
47591,47591
62344,27043
27043,27043
20057,20057
61343,61343
25105,25105
67661,55544
55544,55544
33605,33605
55192,55192
55148,55148
9942,9942
17333,17333
7912,7912
10901,10901
66042,66042
28747,28747
9487,9487
16904,16904
59353,59353
61469,61469
52887,52887
37601,37601
50928,50928
50824,50824
4692,4692
26690,26690
50222,50222
16802,16802
12484,12484
27527,27527
36314,36314
36681,36681
17053,17053
52445,52445
37451,3790
3790,3790
66219,42325
58550,42325
50253,42325
42325,42325
31914,31914
62047,62047
10969,10969
9170,9170
16139,16139
58125,58125
61650,30059
30059,30059
30057,30057
42386,42386
47626,47626
60244,60244
7601,7601
65390,65390
29957,29957
51799,29262
29262,29262
4697,4697
68872,68872
57299,57299
39203,39203
61636,61636
25096,25096
34731,34731
9409,9409
59966,59966
20716,20716
43165,43165
43491,43491
13910,13910
50769,50769
50930,50930
26689,26689
66926,66926
69225,69225
30062,30062
6717,6717
36763,6717
26772,6717
66274,66274
60674,6188
38101,6188
35866,6188
6188,6188
6187,6187
17746,17746
48775,5162
45737,5162
5162,5162
4460,4460
65245,65245
50778,50778
50775,50775
50777,50777
19448,19448
22066,22066
25200,25200
53364,53364
35349,35349
18801,18801
55545,55545
25209,25209
52126,52126
20655,20655
32494,32494
30640,29701
29701,29701
38778,38778
24745,24745
39346,39346
63463,63463
50190,50190
53036,53036
68984,68984
47070,47070
37400,37400
53077,53077
29369,29369
13789,13789
25126,25126
63517,63517
45722,45722
44102,44102
34272,34272
47469,47469
42220,42220
5861,5861
57505,57505
4900,4900
38040,38040
57690,57690
45618,45618
61997,40886
40886,40886
17858,17858
31255,31255
63368,63368
46577,46577
62745,62745
38197,38197
57385,57385
10819,10819
40196,40196
62110,20537
26595,20537
22568,20537
20537,20537
69845,69845
25615,25615
53836,53836
48374,48374
39706,39706
68021,68021
48875,48875
58072,58072
25278,25278
7560,7560
32069,32069
54473,54473
27300,27300
14627,14627
8827,8827
59149,59149
8001,8001
8943,8943
9972,577
51835,577
577,577
19132,577
4092,577
65559,65559
63309,63309
63104,63104
4548,4548
53169,53169
67979,67979
56768,56768
64281,64281
63431,63431
66668,66668
58754,58754
55956,55956
22545,22545
22544,22544
53911,53911
35323,35323
42548,35323
39869,39869
40440,40440
47102,37926
37926,37926
33297,33297
67271,67271
47986,47986
14241,14241
38842,37737
37737,37737
3663,3663
27887,27887
54317,54317
54397,54397
53131,53131
20694,20694
41302,41302
55453,55453
55360,55360
26205,26205
63272,63272
39710,39710
24441,24441
24442,24442
23800,23800
30800,4367
4367,4367
40222,40222
7590,7590
67741,67741
44425,44425
51124,51124
6053,6053
38517,38517
32540,32540
40481,40481
67945,67945
27353,27353
48806,48806
63611,63611
19280,19280
14976,14976
47937,47937
69513,69513
55327,55327
62947,62947
21166,21166
29329,29329
31421,31421
41784,24300
24300,24300
43081,43081
14718,14718
8589,8589
28264,28264
67999,67999
31042,31042
32619,32619
51617,51617
31181,31181
56206,39753
39753,39753
35727,35727
48169,48169
36875,36875
52805,24808
24808,24808
58070,58070
56703,56703
55639,55639
24340,24340
34633,34633
63397,8851
37153,8851
8851,8851
56898,56898
12603,12603
19529,19529
61626,41500
41500,41500
64922,17574
17574,17574
69628,69628
59763,59763
8335,8335
28520,28520
45796,45796
8255,8255
50923,50923
54752,54752
51550,26543
27114,26543
26543,26543
26573,26573
21345,21345
63033,13462
13462,13462
66277,66277
8744,8744
16959,16959
10816,10816
23160,23160
51528,51528
9758,9758
22566,22566
26321,22566
38098,22566
23542,22566
34021,34021
49718,49718
47849,47849
54044,54044
31254,31254
69066,69066
32770,32770
35147,7809
39183,7809
15573,7809
7809,7809
8137,8137
62381,42535
42535,42535
40161,40161
52559,52559
19308,19308
24664,24664
9398,9398
22979,22979
4140,4140
34434,34434
63157,63157
67374,67374
49828,49828
64374,64374
64022,64022
64016,64016
64889,64889
68423,68423
37782,37782
65825,65825
42322,42322
64904,64904
5532,5532
4372,4372
63406,63406
31403,31403
56872,56872
27772,27772
20012,20012
60488,60488
60497,60497
1418,1418
69807,69807
26966,26966
45581,2749
2749,2749
9164,9164
11517,11517
25504,25504
31117,31117
66174,66174
67120,67120
14228,14228
242,242
23396,23396
447,447
65903,65903
5716,5716
20887,20887
31217,31217
62338,62338
62211,1021
1021,1021
55265,55265
34797,8778
8778,8778
47697,47697
8192,8192
65541,65541
50120,50120
48494,48494
46947,46947
44513,44513
60894,60894
27593,27593
5697,5697
33197,33197
43524,43524
60851,60851
31270,31270
46253,46253
24688,24688
36492,36492
49749,49749
48276,48276
17240,17240
60385,60385
34836,34836
35496,35496
63940,63940
53091,53091
34393,34393
63540,63540
53844,53844
33850,33850
22533,22533
52777,52777
45354,45354
37142,37142
34893,34893
54253,54253
38746,38746
53185,53185
65798,65798
58920,58920
5649,5649
40173,40173
43255,43255
34510,34510
35433,35433
35155,35155
53940,53940
35644,35644
37022,37022
37362,37362
50835,50835
48601,48601
63799,63799
65816,65816
30556,30556
34591,34591
43196,43196
24806,24806
52659,52659
34795,34795
54705,54705
23770,23770
33885,33885
38898,38898
46065,46065
40683,40683
60992,60992
54701,54701
54691,54691
39053,39053
25628,25628
5675,5675
34092,34092
57963,57963
53182,53182
36494,36494
34930,34930
50394,50394
33967,33967
36028,36028
25996,25996
41374,41374
69010,69010
54191,54191
50176,50176
48113,48113
27893,27893
59223,59223
10189,10189
25503,25503
58496,58496
43332,43332
49335,49335
44455,44455
11961,11961
55313,55313
67323,67323
67048,67048
50973,50973
55681,55681
63690,63690
66736,66736
44659,44659
34979,34979
42627,42627
57161,57161
52617,52617
67970,67970
46845,46845
65555,65555
35402,35402
34999,34999
50230,50230
50231,50231
9464,9464
34505,34505
20698,20698
68162,68162
34421,34421
49936,49936
43734,43734
58102,58102
29496,29496
63480,63480
37556,37556
64410,64410
25971,25971
54196,54196
37819,37819
52044,52044
58376,58376
58035,58035
53535,53535
53884,53884
50162,50162
56236,56236
35165,35165
57951,57951
59402,59402
36199,36199
34325,34325
6696,6696
17624,17624
63221,63221
35623,35623
53990,53990
41828,41828
20558,20558
7682,7682
22135,22135
3970,3970
61108,61108
26474,26474
23805,23805
65602,65602
17652,17652
43249,43249
34309,34309
36468,36468
38924,38924
68523,68523
22761,22761
36888,36888
29619,29619
63256,63256
26028,26028
61795,61795
47605,47605
54882,54882
61558,61558
40331,40331
35770,35770
57586,57586
5664,5664
58258,58258
55785,55785
55967,55967
43582,43582
59489,59489
43631,43631
58865,58865
6422,6422
5704,5704
35124,35124
12522,12522
5703,5703
24691,24691
64588,64588
40023,40023
32986,32986
63513,63513
37947,37947
36425,36425
36101,36101
34169,34169
63043,63043
42661,42661
55402,55402
62724,62724
58228,58228
58227,58227
25619,25619
38473,38473
63529,63529
33624,33624
9055,9055
27886,27886
43574,43574
47429,47429
55096,55096
48187,48187
63894,63894
50941,50941
56761,56761
35135,35135
15451,15451
62821,62821
38173,38173
55075,55075
34857,34857
48674,48674
45668,45668
36282,36282
36041,36041
6689,6689
38592,38592
16777,16777
35000,35000
8690,8690
50975,50975
46375,46375
57961,57961
53749,53749
9224,9224
26611,26611
33111,33111
21550,21550
42999,42999
64313,64313
53133,53133
51456,51456
65548,65548
60778,60778
54500,54500
12629,12629
50783,50783
60463,60463
68045,68045
64179,64179
40160,40160
31309,31309
15622,15622
45052,45052
66543,66543
59397,59397
61597,61597
57141,57141
62075,62075
56806,56806
67527,67527
61896,61896
26625,26625
16403,16403
34712,540
540,540
12555,12555
52040,52040
38892,38892
47301,47301
55859,47330
47330,47330
28444,28444
53594,53594
39078,39078
10203,10203
29807,29807
34410,34410
61744,61744
